"date","state","dataQualityGrade","death","deathConfirmed","deathIncrease","deathProbable","hospitalized","hospitalizedCumulative","hospitalizedCurrently","hospitalizedIncrease","inIcuCumulative","inIcuCurrently","negative","negativeIncrease","negativeTestsAntibody","negativeTestsPeopleAntibody","negativeTestsViral","onVentilatorCumulative","onVentilatorCurrently","positive","positiveCasesViral","positiveIncrease","positiveScore","positiveTestsAntibody","positiveTestsAntigen","positiveTestsPeopleAntibody","positiveTestsPeopleAntigen","positiveTestsViral","recovered","totalTestEncountersViral","totalTestEncountersViralIncrease","totalTestResults","totalTestResultsIncrease","totalTestsAntibody","totalTestsAntigen","totalTestsPeopleAntibody","totalTestsPeopleAntigen","totalTestsPeopleViral","totalTestsPeopleViralIncrease","totalTestsViral","totalTestsViralIncrease"
"2020-10-25","MI","A+",7522,7182,0,340,,,1182,0,,273,4404379,0,,,4404379,,121,175612,158026,0,0,,,,,214183,114939,,0,4579991,0,321825,,,,,0,4618562,0
"2020-10-24","MI","A+",7522,7182,38,340,,,1182,0,,273,4404379,50615,,,4404379,,121,175612,158026,3490,0,,,,,214183,114939,,0,4579991,54105,321825,,,,,0,4618562,53493
"2020-10-23","MI","A+",7484,7147,20,337,,,1182,0,,273,4353764,54977,,,4353764,,121,172122,154688,2046,0,,,,,211305,109539,,0,4525886,57023,318590,,,,,0,4565069,58181
"2020-10-22","MI","A+",7464,7129,46,335,,,1182,0,,273,4298787,45828,,,4298787,,112,170076,152862,2204,0,,,,,208101,109539,,0,4468863,48032,317645,,,,,0,4506888,48224
"2020-10-21","MI","A+",7418,7086,35,332,,,1050,0,,267,4252959,33162,,,4252959,,112,167872,150989,1878,0,,,,,205705,109539,,0,4420831,35040,316762,,,,,0,4458664,35177
"2020-10-20","MI","A+",7383,7053,20,330,,,1050,0,,267,4219797,48296,,,4219797,,106,165994,149392,1871,0,,,,,203690,109539,,0,4385791,50167,316115,,,,,0,4423487,50752
"2020-10-19","MI","A+",7363,7031,46,332,,,1050,0,,267,4171501,59863,,,4171501,,95,164123,147806,5004,0,,,,,201234,109539,,0,4335624,64867,315661,,,,,0,4372735,111021
"2020-10-18","MI","A+",7317,6987,0,330,,,1000,0,,254,4111638,0,,,4111638,,94,159119,143106,0,0,,,,,197889,109539,,0,4270757,0,310344,,,,,0,4261714,0
"2020-10-17","MI","A+",7317,6987,0,330,,,1000,0,,254,4111638,45347,,,4111638,,94,159119,143106,0,0,,,,,197889,109539,,0,4270757,45347,310344,,,,,0,4261714,0
"2020-10-16","MI","A+",7317,6987,15,330,,,1000,0,,254,4066291,51215,,,4066291,,94,159119,143106,2206,0,,,,,195423,104271,,0,4225410,53421,310344,,,,,0,4261714,53356
"2020-10-15","MI","A+",7302,6973,34,329,,,1000,0,,254,4015076,40119,,,4015076,,95,156913,141091,2458,0,,,,,193282,104271,,0,4171989,42577,309383,,,,,0,4208358,42122
"2020-10-14","MI","A+",7268,6941,13,327,,,899,0,,230,3974957,28260,,,3974957,,95,154455,139061,1593,0,,,,,191279,104271,,0,4129412,29853,308581,,,,,0,4166236,29588
"2020-10-13","MI","A+",7255,6928,30,327,,,899,0,,230,3946697,36996,,,3946697,,95,152862,137702,1466,0,,,,,189951,104271,,0,4099559,38462,308055,,,,,0,4136648,38839
"2020-10-12","MI","A+",7225,6898,6,327,,,899,0,,230,3909701,48856,,,3909701,,105,151396,136465,1932,0,,,,,188108,104271,,0,4061097,50788,307599,,,,,0,4097809,51027
"2020-10-11","MI","A+",7219,6891,0,328,,,862,0,,220,3860845,0,,,3860845,,85,149464,134656,0,0,,,,,185937,104271,,0,4010309,0,306564,,,,,0,4046782,0
"2020-10-10","MI","A+",7219,6891,19,328,,,862,0,,220,3860845,43645,,,3860845,,85,149464,134656,1648,0,,,,,185937,104271,,0,4010309,45293,306564,,,,,0,4046782,45518
"2020-10-09","MI","A+",7200,6876,7,324,,,862,0,,220,3817200,41853,,,3817200,,85,147816,133134,1323,0,,,,,184064,99521,,0,3965016,43176,303491,,,,,0,4001264,43498
"2020-10-08","MI","A+",7193,6869,24,324,,,862,0,,220,3775347,40804,,,3775347,,85,146493,132039,1401,0,,,,,182419,99521,,0,3921840,42205,302572,,,,,0,3957766,42115
"2020-10-07","MI","A+",7169,6847,8,322,,,687,0,,201,3734543,33459,,,3734543,,88,145092,130842,1214,0,,,,,181108,99521,,0,3879635,34673,301600,,,,,0,3915651,34681
"2020-10-06","MI","A+",7161,6838,22,323,,,678,0,,158,3701084,24983,,,3701084,,75,143878,129826,1152,0,,,,,179886,99521,,0,3844962,26135,300923,,,,,0,3880970,25864
"2020-10-05","MI","A+",7139,6816,15,323,,,678,0,,158,3676101,53098,,,3676101,,67,142726,128923,1455,0,,,,,179005,99521,,0,3818827,54553,299146,,,,,0,3855106,55071
"2020-10-04","MI","A+",7124,6801,0,323,,,678,0,,158,3623003,0,,,3623003,,62,141271,127516,0,0,,,,,177032,99521,,0,3764274,0,297983,,,,,0,3800035,0
"2020-10-03","MI","A+",7124,6801,14,323,,,678,0,,158,3623003,39251,,,3623003,,62,141271,127516,1275,0,,,,,177032,99521,,0,3764274,40526,297983,,,,,0,3800035,40437
"2020-10-02","MI","A+",7110,6788,8,322,,,678,0,,158,3583752,39183,,,3583752,,62,139996,126358,984,0,,,,,175846,95051,,0,3723748,40167,296844,,,,,0,3759598,40411
"2020-10-01","MI","A+",7102,6781,19,321,,,678,0,,158,3544569,34721,,,3544569,,67,139012,125578,998,0,,,,,174618,95051,,0,3683581,35719,295830,,,,,0,3719187,35925
"2020-09-30","MI","A+",7083,6762,11,321,,,557,0,,137,3509848,28584,,,3509848,,59,138014,124687,1194,0,,,,,173414,95051,,0,3647862,29778,294558,,,,,0,3683262,29538
"2020-09-29","MI","A+",7072,6751,21,321,,,557,0,,137,3481264,22976,,,3481264,,60,136820,123633,1118,0,,,,,172460,95051,,0,3618084,24094,292652,,,,,0,3653724,23821
"2020-09-28","MI","A+",7051,6731,7,320,,,557,0,,137,3458288,49604,,,3458288,,51,135702,122735,1329,0,,,,,171615,95051,,0,3593990,50933,292255,,,,,0,3629903,51319
"2020-09-27","MI","A+",7044,6723,0,321,,,558,0,,139,3408684,0,,,3408684,,52,134373,121427,0,0,,,,,169900,95051,,0,3543057,0,291180,,,,,0,3578584,0
"2020-09-26","MI","A+",7044,6723,17,321,,,558,0,,139,3408684,39749,,,3408684,,52,134373,121427,996,0,,,,,169900,95051,,0,3543057,40745,291180,,,,,0,3578584,40941
"2020-09-25","MI","A+",7027,6708,8,319,,,558,0,,139,3368935,38448,,,3368935,,52,133377,120526,1040,0,,,,,168708,90216,,0,3502312,39488,289151,,,,,0,3537643,39572
"2020-09-24","MI","A+",7019,6700,6,319,,,558,0,,139,3330487,36639,,,3330487,,50,132337,119597,1078,0,,,,,167584,90216,,0,3462824,37717,288257,,,,,0,3498071,37781
"2020-09-23","MI","A+",7013,6692,16,321,,,501,0,,146,3293848,33327,,,3293848,,58,131259,118615,902,0,,,,,166442,90216,,0,3425107,34229,287162,,,,,0,3460290,34332
"2020-09-22","MI","A+",6997,6680,16,317,,,501,0,,146,3260521,19516,,,3260521,,56,130357,117910,695,0,,,,,165437,90216,,0,3390878,20211,285455,,,,,0,3425958,20184
"2020-09-21","MI","A+",6981,6665,12,316,,,501,0,,146,3241005,50623,,,3241005,,64,129662,117406,1575,0,,,,,164769,90216,,0,3370667,52198,285076,,,,,0,3405774,52088
"2020-09-20","MI","A+",6969,6653,0,316,,,557,0,,150,3190382,0,,,3190382,,64,128087,115870,0,0,,,,,163304,90216,,0,3318469,0,283882,,,,,0,3353686,0
"2020-09-19","MI","A+",6969,6653,15,316,,,557,0,,150,3190382,32852,,,3190382,,64,128087,115870,587,0,,,,,163304,90216,,0,3318469,33439,283882,,,,,0,3353686,33899
"2020-09-18","MI","A+",6954,6638,-1,316,,,557,0,,150,3157530,32521,,,3157530,,64,127500,115387,778,0,,,,,162257,85513,,0,3285030,33299,282669,,,,,0,3319787,33566
"2020-09-17","MI","A+",6955,6632,12,323,,,590,0,,152,3125009,32290,,,3125009,,67,126722,114692,980,0,,,,,161212,85513,,0,3251731,33270,279980,,,,,0,3286221,33274
"2020-09-16","MI","A+",6943,6623,11,320,,,590,0,,152,3092719,30067,,,3092719,,65,125742,113863,773,0,,,,,160228,85513,,0,3218461,30840,270746,,,,,0,3252947,31041
"2020-09-15","MI","A+",6932,6612,11,320,,,590,0,,152,3062652,24852,,,3062652,,68,124969,113183,682,0,,,,,159254,85513,,0,3187621,25534,270031,,,,,0,3221906,25779
"2020-09-14","MI","A+",6921,6601,10,320,,,590,0,,152,3037800,50248,,,3037800,,82,124287,112612,1229,0,,,,,158327,85513,,0,3162087,51477,269507,,,,,0,3196127,51636
"2020-09-13","MI","A+",6911,6591,0,320,,,627,0,,172,2987552,0,,,2987552,,77,123058,111524,0,0,,,,,156939,85513,,0,3110610,0,268368,,,,,0,3144491,0
"2020-09-12","MI","A+",6911,6591,11,320,,,627,0,,172,2987552,37017,,,2987552,,77,123058,111524,807,0,,,,,156939,85513,,0,3110610,37824,268368,,,,,0,3144491,38323
"2020-09-11","MI","A+",6900,6578,6,322,,,627,0,,172,2950535,34933,,,2950535,,77,122251,110832,1405,0,,,,,155633,80678,,0,3072786,36338,267328,,,,,0,3106168,36473
"2020-09-10","MI","A+",6894,6569,7,325,,,627,0,,172,2915602,32188,,,2915602,,75,120846,109519,983,0,,,,,154093,80678,,0,3036448,33171,266151,,,,,0,3069695,33202
"2020-09-09","MI","A+",6887,6552,76,335,,,616,0,,158,2883414,22232,,,2883414,,70,119863,108595,961,0,,,,,153079,80678,,0,3003277,23193,265430,,,,,0,3036493,23137
"2020-09-08","MI","A+",6811,6539,1,272,,,616,0,,158,2861182,16907,,,2861182,,76,118902,107812,499,0,,,,,152174,80678,,0,2980084,17406,264994,,,,,0,3013356,17470
"2020-09-07","MI","A+",6810,6538,4,272,,,616,0,,158,2844275,42464,,,2844275,,71,118403,107371,1212,0,,,,,151611,80678,,0,2962678,43676,264881,,,,,0,2995886,44071
"2020-09-06","MI","A+",6806,6534,0,272,,,616,0,,158,2801811,0,,,2801811,,71,117191,106215,0,0,,,,,150004,80678,,0,2919002,0,263721,,,,,0,2951815,0
"2020-09-05","MI","A+",6806,6534,8,272,,,616,0,,158,2801811,40125,,,2801811,,71,117191,106215,896,0,,,,,150004,80678,,0,2919002,41021,263721,,,,,0,2951815,40903
"2020-09-04","MI","A+",6798,6526,7,272,,,616,0,,158,2761686,27477,,,2761686,,75,116295,105377,1053,0,,,,,148506,76151,,0,2877981,28530,262033,,,,,0,2910912,29205
"2020-09-03","MI","A+",6791,6519,10,272,,,616,0,,158,2734209,31861,,,2734209,,75,115242,104395,774,0,,,,,147498,76151,,0,2849451,32635,261011,,,,,0,2881707,32855
"2020-09-02","MI","A+",6781,6509,14,272,,,629,0,,156,2702348,26761,,,2702348,,78,114468,103710,648,0,,,,,146504,76151,,0,2816816,27409,259606,,,,,0,2848852,27594
"2020-09-01","MI","A+",6767,6495,14,272,,,629,0,,156,2675587,24181,,,2675587,,83,113820,103186,795,0,,,,,145671,76151,,0,2789407,24976,258577,,,,,0,2821258,24996
"2020-08-31","MI","A+",6753,6480,5,273,,,629,0,,156,2651406,19138,,,2651406,,90,113025,102468,499,0,,,,,144856,76151,,0,2764431,19637,257840,,,,,0,2796262,19765
"2020-08-30","MI","A+",6748,6473,36,275,,,669,0,,184,2632268,59530,,,2632268,,93,112526,102017,1390,0,,,,,144229,76151,,0,2744794,60920,257397,,,,,0,2776497,27091
"2020-08-29","MI","A+",6712,6446,0,266,,,669,0,,184,2572738,0,,,2572738,,93,111136,100699,0,0,,,,,142390,76151,,0,2683874,0,256585,,,,,0,2749406,34278
"2020-08-28","MI","A+",6712,6446,6,266,,,669,0,,184,2572738,32250,,,2572738,,93,111136,100699,793,0,,,,,142390,72580,,0,2683874,33043,253766,,,,,0,2715128,33342
"2020-08-27","MI","A+",6706,6440,16,266,,,669,0,,184,2540488,29616,,,2540488,,85,110343,99958,863,0,,,,,141298,72580,,0,2650831,30479,252101,,,,,0,2681786,30717
"2020-08-26","MI","A+",6690,6424,6,266,,,637,0,,186,2510872,40334,,,2510872,,93,109480,99200,843,0,,,,,140197,72580,,0,2620352,41177,250244,,,,,0,2651069,41345
"2020-08-25","MI","A+",6684,6417,21,267,,,637,0,,186,2470538,23330,,,2470538,,86,108637,98439,951,0,,,,,139186,72580,,0,2579175,24281,249056,,,,,0,2609724,24298
"2020-08-24","MI","A+",6663,6397,4,266,,,637,0,,186,2447208,20544,,,2447208,,86,107686,97660,878,0,,,,,138218,72580,,0,2554894,21422,248310,,,,,0,2585426,21092
"2020-08-23","MI","A+",6659,6393,4,266,,,646,0,,173,2426664,73669,,,2426664,,95,106808,96792,764,0,,,,,137670,72580,,0,2533472,74433,247944,,,,,0,2564334,76129
"2020-08-22","MI","A+",6655,6389,21,266,,,646,0,,173,2352995,31911,,,2352995,,95,106044,96024,1426,0,,,,,135210,72580,,0,2459039,33337,244940,,,,,0,2488205,33018
"2020-08-21","MI","A+",6634,6368,0,266,,,646,0,,173,2321084,0,,,2321084,,95,104618,94697,0,0,,,,,134103,67778,,0,2425702,0,243222,,,,,0,2455187,0
"2020-08-20","MI","A+",6634,6368,16,266,,,646,0,,173,2321084,29987,,,2321084,,81,104618,94697,527,0,,,,,134103,67778,,0,2425702,30514,243222,,,,,0,2455187,31183
"2020-08-19","MI","A+",6618,6349,10,269,,,653,0,,169,2291097,31975,,,2291097,,82,104091,94278,688,0,,,,,132907,67778,,0,2395188,32663,240643,,,,,0,2424004,32955
"2020-08-18","MI","A+",6608,6340,16,268,,,653,0,,169,2259122,21664,,,2259122,,89,103403,93662,654,0,,,,,131927,67778,,0,2362525,22318,239798,,,,,0,2391049,22267
"2020-08-17","MI","A+",6592,6325,0,267,,,653,0,,169,2237458,18667,,,2237458,,89,102749,93185,490,0,,,,,131324,67778,,0,2340207,19157,238946,,,,,0,2368782,19351
"2020-08-16","MI","A+",6592,6324,6,268,,,713,0,,184,2218791,28794,,,2218791,,87,102259,92720,477,0,,,,,130640,67778,,0,2321050,29271,238181,,,,,0,2349431,29874
"2020-08-15","MI","A+",6586,6318,20,268,,,713,0,,184,2189997,29570,,,2189997,,87,101782,92155,1058,0,,,,,129560,67778,,0,2291779,30628,237323,,,,,0,2319557,30824
"2020-08-14","MI","A+",6566,6300,11,266,,,713,0,,184,2160427,37897,,,2160427,,87,100724,91140,868,0,,,,,128306,63636,,0,2261151,38765,235572,,,,,0,2288733,39292
"2020-08-13","MI","A+",6555,6289,16,266,,,713,0,,184,2122530,39378,,,2122530,,90,99856,90392,1167,0,,,,,126911,63636,,0,2222386,40545,233568,,,,,0,2249441,40629
"2020-08-12","MI","A+",6539,6273,6,266,,,640,0,,185,2083152,34811,,,2083152,,84,98689,89271,476,0,,,,,125660,63636,,0,2181841,35287,231232,,,,,0,2208812,35914
"2020-08-11","MI","A+",6533,6264,7,269,,,640,0,,185,2048341,23058,,,2048341,,85,98213,88756,907,0,,,,,124557,63636,,0,2146554,23965,230011,,,,,0,2172898,24112
"2020-08-10","MI","A+",6526,6257,7,269,,,640,0,,185,2025283,20677,,,2025283,,132,97306,87960,580,0,,,,,123503,63636,,0,2122589,21257,229030,,,,,0,2148786,21438
"2020-08-09","MI","A+",6519,6249,-1,270,,,694,0,,232,2004606,25676,,,2004606,,132,96726,87403,535,0,,,,,122742,63636,,0,2101332,26211,228519,,,,,0,2127348,26500
"2020-08-08","MI","A+",6520,6250,-4,270,,,694,0,,232,1978930,37805,,,1978930,,132,96191,86889,721,0,,,,,121918,63636,,0,2075121,38526,227521,,,,,0,2100848,38892
"2020-08-07","MI","A+",6524,6247,18,277,,,694,0,,232,1941125,29203,,,1941125,,132,95470,86191,814,0,,,,,120831,60022,,0,2036595,30017,225674,,,,,0,2061956,30302
"2020-08-06","MI","A+",6506,6247,28,259,,,694,0,,232,1911922,25343,,,1911922,,132,94656,85429,763,0,,,,,119732,60022,,0,2006578,26106,223982,,,,,0,2031654,26160
"2020-08-05","MI","A+",6478,6221,7,257,,,694,0,,232,1886579,25339,,,1886579,,132,93893,84707,718,0,,,,,118915,60022,,0,1980472,26057,222019,,,,,0,2005494,26237
"2020-08-04","MI","A+",6471,6219,8,252,,,694,0,,232,1861240,26791,,,1861240,,132,93175,84050,801,0,,,,,118017,60022,,0,1954415,27592,220799,,,,,0,1979257,27702
"2020-08-03","MI","A+",6463,6212,6,251,,,694,0,,232,1834449,24369,,,1834449,,132,92374,83386,613,0,,,,,117106,60022,,0,1926823,24982,218538,,,,,0,1951555,25207
"2020-08-02","MI","A+",6457,6206,0,251,,,727,0,,238,1810080,24582,,,1810080,,144,91761,82782,429,0,,,,,116268,60022,,0,1901841,25011,217937,,,,,0,1926348,25433
"2020-08-01","MI","A+",6457,6206,7,251,,,727,0,,238,1785498,31625,,,1785498,,144,91332,82356,758,0,,,,,115417,60022,,0,1876830,32383,216608,,,,,0,1900915,32759
"2020-07-31","MI","A+",6450,6199,7,251,,,727,0,,238,1753873,30476,,,1753873,,144,90574,81621,793,0,,,,,114283,57502,,0,1844447,31269,214923,,,,,0,1868156,31572
"2020-07-30","MI","A+",6443,6191,21,252,,,727,0,,238,1723397,19138,,,1723397,,153,89781,80887,807,0,,,,,113187,57502,,0,1813178,19945,212732,,,,,0,1836584,16779
"2020-07-29","MI","A+",6422,6172,1,250,,,670,0,,195,1704259,64335,,,1704259,,135,88974,80172,1016,0,,,,,115546,57502,,0,1793233,65351,210763,,,,,0,1819805,67930
"2020-07-28","MI","A+",6421,6170,16,251,,,670,0,,195,1639924,26608,,,1639924,,135,87958,79176,785,0,,,,,111951,57502,,0,1727882,27393,209655,,,,,0,1751875,27983
"2020-07-27","MI","A+",6405,6154,5,251,,,670,0,,195,1613316,29233,,,1613316,,113,87173,78507,512,0,,,,,110576,57502,,0,1700489,29745,208729,,,,,0,1723892,30180
"2020-07-26","MI","A+",6400,6149,0,251,,,680,0,,210,1584083,54509,,,1584083,,113,86661,78019,1589,0,,,,,109629,57502,,0,1670744,56098,207540,,,,,0,1693712,56695
"2020-07-25","MI","A+",6400,6151,0,249,,,751,0,,215,1529574,0,,,1529574,,113,85072,76541,0,0,,,,,107443,55162,,0,1614646,0,204810,,,,,0,1637017,0
"2020-07-24","MI","A+",6400,6151,5,249,,,751,0,,215,1529574,27281,,,1529574,,113,85072,76541,641,0,,,,,107443,55162,,0,1614646,27922,204810,,,,,0,1637017,28357
"2020-07-23","MI","A+",6395,6148,7,247,,,680,0,,210,1502293,26410,,,1502293,,120,84431,75947,701,0,,,,,106367,55162,,0,1586724,27111,202720,,,,,0,1608660,27375
"2020-07-22","MI","A+",6388,6141,6,247,,,680,0,,210,1475883,29567,,,1475883,,120,83730,75248,671,0,,,,,105402,55162,,0,1559613,30238,200528,,,,,0,1581285,30588
"2020-07-21","MI","A+",6382,6135,9,247,,,680,0,,210,1446316,21922,,,1446316,,130,83059,74725,664,0,,,,,104381,55162,,0,1529375,22586,199230,,,,,0,1550697,22893
"2020-07-20","MI","A+",6373,6126,7,247,,,680,0,,210,1424394,21803,,,1424394,,102,82395,74152,527,0,,,,,103410,55162,,0,1506789,22330,198479,,,,,0,1527804,22600
"2020-07-19","MI","A+",6366,6119,2,247,,,680,0,,201,1402591,27851,,,1402591,,102,81868,73663,530,0,,,,,102613,55162,,0,1484459,28381,197569,,,,,0,1505204,28819
"2020-07-18","MI","A+",6364,6117,9,247,,,680,0,,201,1374740,29827,,,1374740,,102,81338,73180,745,0,,,,,101645,55162,,0,1456078,30572,195843,,,,,0,1476385,31024
"2020-07-17","MI","A+",6355,6108,7,247,,,680,0,,201,1344913,29598,,,1344913,,88,80593,72502,754,0,,,,,100448,53867,,0,1425506,30352,192929,,,,,0,1445361,30559
"2020-07-16","MI","A+",6348,6101,18,247,,,680,0,,201,1315315,26309,,,1315315,,107,79839,71842,926,0,,,,,99487,53867,,0,1395154,27235,190043,,,,,0,1414802,27257
"2020-07-15","MI","A+",6330,6085,4,245,,,543,0,,184,1289006,33084,,,1289006,,107,78913,71197,1049,0,,,,,98539,53867,,0,1367919,34133,187617,,,,,0,1387545,34363
"2020-07-14","MI","A+",6326,6081,5,245,,,543,0,,184,1255922,19693,,,1255922,,109,77864,70306,666,0,,,,,97260,53867,,0,1333786,20359,186178,,,,,0,1353182,20515
"2020-07-13","MI","A+",6321,6075,7,246,,,543,0,,184,1236229,16850,,,1236229,,113,77198,69722,422,0,,,,,96438,53867,,0,1313427,17272,185189,,,,,0,1332667,17362
"2020-07-12","MI","A+",6314,6068,1,246,,,505,0,,174,1219379,21627,,,1219379,,99,76776,69338,406,0,,,,,95926,53867,,0,1296155,22033,183784,,,,,0,1315305,22354
"2020-07-11","MI","A+",6313,6067,28,246,,,505,0,,174,1197752,26632,,,1197752,,99,76370,68948,685,0,,,,,95199,53867,,0,1274122,27317,182310,,,,,0,1292951,27607
"2020-07-10","MI","A+",6285,6039,14,246,,,505,0,,174,1171120,22630,,,1171120,,92,75685,68295,622,0,,,,,94224,52841,,0,1246805,23252,179789,,,,,0,1265344,23382
"2020-07-09","MI","A+",6271,6024,9,247,,,505,0,,174,1148490,23038,,,1148490,,93,75063,67683,512,0,,,,,93472,52841,,0,1223553,23550,177549,,,,,0,1241962,23909
"2020-07-08","MI","A+",6262,6015,11,247,,,505,0,,174,1125452,22841,,,1125452,,93,74551,67237,651,0,,,,,92601,52841,,0,1200003,23492,174840,,,,,0,1218053,23735
